Inventory Number,Process Number,Section,Image Side,Material,Size,,Mounted,Negative,Conservation Status,Status,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey inv. 29958,18043,recto-verso,Verso,Pap,24 x 23 cm + 2 fragments,1,"recto 10 lines (across), verso 2 lines (along) and 3 (along) in top left corner","fragile, dirt, folds",Unpublished,Ann Arbor,VIIIth-Xth century A.D.,Unknown,"Unknown, said to have come from site of Fustat;","bought in Cairo Sept 7, 1933",Arabic,Documentary,letter with address on verso,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,999,,,,,,,,,,,,,
Kelsey inv. 29958,18043,recto-verso,Recto,Pap,24 x 23 cm + 2 fragments,1,"recto 10 lines (across), verso 2 lines (along) and 3 (along) in top left corner","fragile, dirt, folds",Unpublished,Ann Arbor,VIIIth-Xth century A.D.,Unknown,"Unknown, said to have come from site of Fustat;","bought in Cairo Sept 7, 1933",Arabic,Documentary,letter with address on verso,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,999,,,,,,,,,,,,,
Kelsey inv. 29959,18044,recto-verso,Verso,Paper,15.8 x 21.5 cm,1,"recto 10 lines (across), verso 2 lines (along) and 3 (along) in top left corner",water damage,"black ink and red and corrections in iron gall; fully pointed, no vowels, naskhi with serifless alif and closed counters",Unpublished,Ann Arbor,VIIIth-Xth century A.D.,Unknown,"Unknown, said to have come from site of Fustat;","bought in Cairo Sept 7, 1933",Arabic,Literary,"literary, p 2 includes colophon",Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,999,,,,,,,,,,,,
Kelsey inv. 29959,18044,recto-verso,Recto,Paper,15.8 x 21.5 cm,1,"recto 10 lines (across), verso 2 lines (along) and 3 (along) in top left corner",water damage,"black ink and red and corrections in iron gall; fully pointed, no vowels, naskhi with serifless alif and closed counters",Unpublished,Ann Arbor,VIIIth-Xth century A.D.,Unknown,"Unknown, said to have come from site of Fustat;","bought in Cairo Sept 7, 1933",Arabic,Literary,"literary, p 2 includes colophon",Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,999,,,,,,,,,,,,
Kelsey inv. 29972,16741,Recto,Verso,Wood,7.5 x 27 cm,1,33 lines,No,No,"Complete, except at the right-hand side and the bottom.",Unpublished,Ann Arbor,VIth-VIIIth century A.D.,Unknown,Unknown,Coptic,Documentary,Unknown,NL,500,799,,,,,,,,,,,,,,
Kelsey inv. 29972,16741,Recto,Recto,Wood,7.5 x 27 cm,1,33 lines,No,No,"Complete, except at the right-hand side and the bottom.",Unpublished,Ann Arbor,VIth-VIIIth century A.D.,Unknown,Unknown,Coptic,Documentary,Unknown,NL,500,799,,,,,,,,,,,,,,
Kelsey inv. 29975,16743,Recto-Verso,Verso,Wood,44 x 5.5 cm,1,recto: 5 lines, verso: c.4 lines,No,No,"Complete, except some points in the bottom.",Unpublished,Ann Arbor,VIth-VIIIth century A.D.,Unknown,Unknown,Coptic,Documentary,Unknown,NL,500,799,,,,,,,,,,,,,
Kelsey inv. 29975,16743,Recto-Verso,Recto,Wood,44 x 5.5 cm,1,recto: 5 lines, verso: c.4 lines,No,No,"Complete, except some points in the bottom.",Unpublished,Ann Arbor,VIth-VIIIth century A.D.,Unknown,Unknown,Coptic,Documentary,Unknown,NL,500,799,,,,,,,,,,,,,
Kelsey inv. 29977,16745,Recto-Verso,Verso,Wood,17 x 40 cm,1,recto: 35+ lines, verso: 18+ lines,No,No,Complete.,Unpublished,Ann Arbor,VIth-VIIIth century A.D.,Unknown,Unknown,Greek,Coptic,Documentary,Unknown,NL,500,799,,,,,,,,,,,,
Kelsey inv. 29977,16745,Recto-Verso,Recto,Wood,17 x 40 cm,1,recto: 35+ lines, verso: 18+ lines,No,No,Complete.,Unpublished,Ann Arbor,VIth-VIIIth century A.D.,Unknown,Unknown,Greek,Coptic,Documentary,Unknown,NL,500,799,,,,,,,,,,,,
Kelsey inv. 29978,12495,Recto-verso,Verso,under research, contact institution,Wood,45.5 x 13 cm,1,recto: c. 30 lines, verso: effaced,No,No,The lines on the verso are effaced.,Assigned,Ann Arbor,IIIrd century A.D.,Unknown,Unknown,Greek,Documentary,Unknown,200,299,,,,,,,,,,,,
Kelsey inv. 29978,12495,Recto-verso,Recto,under research, contact institution,Wood,45.5 x 13 cm,1,recto: c. 30 lines, verso: effaced,No,No,The lines on the verso are effaced.,Assigned,Ann Arbor,IIIrd century A.D.,Unknown,Unknown,Greek,Documentary,Unknown,200,299,,,,,,,,,,,,
Kelsey inv. 3219,16687,front,Verso,WT,14.1 x 7.8 cm,1,3 lines,No,Yes,Broken off at the top.,Unpublished,Ann Arbor,Ist-IInd century A.D.,Unknown,Unknown,Latin,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,,
Kelsey inv. 3219,16687,front,Recto,WT,14.1 x 7.8 cm,1,3 lines,No,Yes,Broken off at the top.,Unpublished,Ann Arbor,Ist-IInd century A.D.,Unknown,Unknown,Latin,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,,
Kelsey inv. 3336,16688,front,Verso,WT,a: 7 x 14.1 cm, b: 7 x 14.2,2,No,Yes,a: complete, b: partially damaged at the frame. In (a) there are still 4  binding holes. In (b) these holes are damaged. There are no preserved traces of incisions.,Unpublished,Ann Arbor,Ist-IInd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",24-130C-O,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,
Kelsey inv. 3336,16688,front,Verso,WT,a: 7 x 14.1 cm, b: 7 x 14.2,2,No,Yes,a: complete, b: partially damaged at the frame. In (a) there are still 4  binding holes. In (b) these holes are damaged. There are no preserved traces of incisions.,Unpublished,Ann Arbor,Ist-IInd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",24-130C-O,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,
Kelsey inv. 3336,16688,front,Recto,WT,a: 7 x 14.1 cm, b: 7 x 14.2,2,No,Yes,a: complete, b: partially damaged at the frame. In (a) there are still 4  binding holes. In (b) these holes are damaged. There are no preserved traces of incisions.,Unpublished,Ann Arbor,Ist-IInd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",24-130C-O,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,
Kelsey inv. 3336,16688,front,Recto,WT,a: 7 x 14.1 cm, b: 7 x 14.2,2,No,Yes,a: complete, b: partially damaged at the frame. In (a) there are still 4  binding holes. In (b) these holes are damaged. There are no preserved traces of incisions.,Unpublished,Ann Arbor,Ist-IInd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",24-130C-O,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,
Kelsey inv. 3337,16689,front-back,Verso,WT,12.3 x 16 cm,1,No,Yes,there are 4  binding holes. There are a few preserved traces of incisions.,Unpublished,Ann Arbor,Ist-IInd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",24-130C-O,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,,,
Kelsey inv. 3337,16689,front-back,Recto,WT,12.3 x 16 cm,1,No,Yes,there are 4  binding holes. There are a few preserved traces of incisions.,Unpublished,Ann Arbor,Ist-IInd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",24-130C-O,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,,,
Kelsey inv. 3814,16690,front-back,Verso,WT,2.8 x 8.5 cm,1,No,Yes,Broken off. There are no  binding holes. There are no preserved traces of incisions.,Unpublished,Ann Arbor,Ist-IInd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",25-5048-NI,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,,,
Kelsey inv. 3814,16690,front-back,Recto,WT,2.8 x 8.5 cm,1,No,Yes,Broken off. There are no  binding holes. There are no preserved traces of incisions.,Unpublished,Ann Arbor,Ist-IInd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",25-5048-NI,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,,,
Kelsey inv. 3819,16691,front-back,Verso,WT,a: 7 x 10 cm, b: 7 x 10 cm,2,No,Yes,There are still 6  binding holes. There are no preserved traces of incisions.,Unpublished,Ann Arbor,Ist-IInd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",26-B16F-P,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,,
Kelsey inv. 3819,16691,front-back,Verso,WT,a: 7 x 10 cm, b: 7 x 10 cm,2,No,Yes,There are still 6  binding holes. There are no preserved traces of incisions.,Unpublished,Ann Arbor,Ist-IInd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",26-B16F-P,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,,
Kelsey inv. 3819,16691,front-back,Recto,WT,a: 7 x 10 cm, b: 7 x 10 cm,2,No,Yes,There are still 6  binding holes. There are no preserved traces of incisions.,Unpublished,Ann Arbor,Ist-IInd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",26-B16F-P,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,,
Kelsey inv. 3819,16691,front-back,Recto,WT,a: 7 x 10 cm, b: 7 x 10 cm,2,No,Yes,There are still 6  binding holes. There are no preserved traces of incisions.,Unpublished,Ann Arbor,Ist-IInd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",26-B16F-P,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,,
Kelsey inv. 3827,16692,front-back,Verso,WT,5 x 14 cm,1,No,Yes,Broken off at the left-hand side. The preserved part is broken in two pieces. There are no  binding holes. There are traces of incisions on one side and written letters on the other.,Unpublished,Ann Arbor,Ist-IInd century A.D.,unknown,unknown,Greek,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,,,
Kelsey inv. 3827,16692,front-back,Recto,WT,5 x 14 cm,1,No,Yes,Broken off at the left-hand side. The preserved part is broken in two pieces. There are no  binding holes. There are traces of incisions on one side and written letters on the other.,Unpublished,Ann Arbor,Ist-IInd century A.D.,unknown,unknown,Greek,Documentary,Unknown,NL,1,199,,,,,,,,,,,,,,,
Kelsey inv. 4682,16702,front-back,Verso,Wood,8.7 x 9.5 cm,1,No,Yes,Broken off at all sides. The ink is effaced at many points.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",24-4032-H,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,
Kelsey inv. 4682,16702,front-back,Recto,Wood,8.7 x 9.5 cm,1,No,Yes,Broken off at all sides. The ink is effaced at many points.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",24-4032-H,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,
Kelsey inv. 4972,16632,front,Recto,Limestone,6 x 10.2 cm,1,3 lines,No,Yes,"Stele-shaped label with two piercings at the top, inscribed on one side with three lines of Demotic with black ink. On the other side is a drawing of Osiris.",Published,Ann Arbor,(end) Ist century B.C. - (early) I century A.D.,"Dendera, lower Thebaid, Upper Egypt, province of Egypt","Dendera, lower Thebaid, Upper Egypt, province of Egypt",1924/1925: purchased by Prof. Boak in Egypt,Demotic,Documentary,Unknown,Mummy label,Wsir Wrše s3 P3-'hm-p3-šr-dhwtj,Osiris Orseus son of Pachumis-Psenthotes,,"S. P. Vleeming, Demotic and Greek-Demotic Mummy Labels and Related Short Texts Gathered from Many Publications, SD (forthcoming) [= ST ii 372]",NL,-25,50,,,,,,,,
Kelsey inv. 6237,16700,front-back,Verso,Wood,6.7 x 6.5 cm,1,7 lines,No,Yes,Broken off at the right-hand side. The binding holes are not preserved. The text is written on the back of the tablet. The side with the wax does preserve any incisions.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,Unknown,Unknown,Latin,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,
Kelsey inv. 6237,16700,front-back,Recto,Wood,6.7 x 6.5 cm,1,7 lines,No,Yes,Broken off at the right-hand side. The binding holes are not preserved. The text is written on the back of the tablet. The side with the wax does preserve any incisions.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,Unknown,Unknown,Latin,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,
Kelsey inv. 6276,16699,front,Verso,WT, 5.2 x 11.8 cm,1,No,Yes,Broken off at the left-hand side. The binding holes are not preserved.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",28-B132A-P,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,
Kelsey inv. 6276,16699,front,Recto,WT, 5.2 x 11.8 cm,1,No,Yes,Broken off at the left-hand side. The binding holes are not preserved.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",28-B132A-P,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,
Kelsey inv. 6277,16698,front,Verso,WT,2.7 x 16.2 cm,1,No,Yes,Broken off at the right-hand side. Three binding holes are preserved.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",28-B132A-P,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,
Kelsey inv. 6277,16698,front,Recto,WT,2.7 x 16.2 cm,1,No,Yes,Broken off at the right-hand side. Three binding holes are preserved.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",28-B132A-P,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,
Kelsey inv. 6278,16697,front,Verso,Wood,14 x 2.8 cm,1,2 lines,No,Yes,damaged on both sides. Traces of ink.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",28-C67K-H,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,
Kelsey inv. 6278,16697,front,Recto,Wood,14 x 2.8 cm,1,2 lines,No,Yes,damaged on both sides. Traces of ink.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",28-C67K-H,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,
Kelsey inv. 6279,16696,front,Verso,WT,8.2 x 10 cm,1,No,Yes,damaged on both sides.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",28-B131-N,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,
Kelsey inv. 6279,16696,front,Recto,WT,8.2 x 10 cm,1,No,Yes,damaged on both sides.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",28-B131-N,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,
Kelsey inv. 6280,16694,front,Verso,WT,2.8 x 11 cm,1,4 lines,No,Yes,Broken off at all sides,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",29-B178*-A,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,
Kelsey inv. 6280,16694,front,Recto,WT,2.8 x 11 cm,1,4 lines,No,Yes,Broken off at all sides,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",29-B178*-A,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,
Kelsey inv. 6281,16695,front,Verso,WT,2.5 x 14.1 cm,1,No,Yes,Broken off at the left- and the right-hand sides. A few traces of incisions.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",29-B178*-A,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,,
Kelsey inv. 6281,16695,front,Recto,WT,2.5 x 14.1 cm,1,No,Yes,Broken off at the left- and the right-hand sides. A few traces of incisions.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",29-B178*-A,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,,
Kelsey inv. 6282,16693,front-back,Verso,WT,2.8 x 10.8 cm,1,No,Yes,Broken off at the left-hand side. There are no  binding holes.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",28-C67K-L,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,
Kelsey inv. 6282,16693,front-back,Recto,WT,2.8 x 10.8 cm,1,No,Yes,Broken off at the left-hand side. There are no  binding holes.,Unpublished,Ann Arbor,Ist-IIIrd century A.D.,"Karanis, Herakleidou meris, Arsinoite nome, province of Egypt","Karanis, Herakleidou meris, Arsinoite nome, province of Egypt",28-C67K-L,Greek,Documentary,Unknown,NL,1,299,,,,,,,,,,,,,,
Kelsey inv. 63.3.3,18047,recto-verso,Recto,Pap,26 x 15 cm,1,"recto 7 lines (across), verso 4 lines (along)",No,"missing pith, folds",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,"Unknown, said to be from site of Fustat","bought Oct 24, 1933; gift of Mr and Mrs Easton T; Kelsey, May 25, 1963",Arabic,documentary,Unknown,two texts, petition?,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,
Kelsey inv. 64.2.1,18049,recto-verso,Verso,Paper,dimensions of text 11.5 x 16.5 cm,1,"recto 18 lines (13 in Coptic, 5 in Arabic), verso 17 lines (Arabic)",No,"laid paper, European (crown watermark); leaf from codex; water and pest damage, but intact",black ink and red for section breaks,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Coptic,Literary,Unknown,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,
Kelsey inv. 64.2.1,18049,recto-verso,Recto,Paper,dimensions of text 11.5 x 16.5 cm,1,"recto 18 lines (13 in Coptic, 5 in Arabic), verso 17 lines (Arabic)",No,"laid paper, European (crown watermark); leaf from codex; water and pest damage, but intact",black ink and red for section breaks,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Coptic,Literary,Unknown,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,
Kelsey inv. 64.2.2,18050,recto-verso,Verso,Paper,26 x 37.4 cm, dimensions of text 17.8 x 25.5 cm,1,"4 columns per page, 21 lines per column",No,laid paper, leaf from codex,"text ruled in gold, blue, green, red; chapter headings in gold with red decoration",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Literary,Unknown,"floral illumination in gold surrounding text; literary, verse, Urdu",Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,
Kelsey inv. 64.2.2,18050,recto-verso,Recto,Paper,26 x 37.4 cm, dimensions of text 17.8 x 25.5 cm,1,"4 columns per page, 21 lines per column",No,laid paper, leaf from codex,"text ruled in gold, blue, green, red; chapter headings in gold with red decoration",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Literary,Unknown,"floral illumination in gold surrounding text; literary, verse, Urdu",Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,
Kelsey inv. 64.2.4,18048,recto-verso,Recto,Par,34.5 x 26 cm,1,"recto (hair side) 15 lines, verso (flesh) 15 lines",No,leaf from codex,"black ink with red for dots for vowels, gold circles for verse markers with black, yellow, and red dots, gold for chapter headings",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Literary,Qur’an,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,
Kelsey inv. 64.2.7,18051,recto-verso,Verso,Kelsey. inv. 64.2.8,Paper,19.5 x 25.4 cm,1,7 lines per page,No,"3 leaves from codex, bound with adhesive; pest damage, some repairs with laid paper","black ink, chapter headings in gold, floral verse markers in gold and blue, gold and blue mandorla as chapter marker; naskhi script",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Literary,Qur’an,"Qur’an, 3:200--4:12",Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,
Kelsey inv. 64.2.7,18051,recto-verso,Recto,Kelsey. inv. 64.2.8,Paper,19.5 x 25.4 cm,1,7 lines per page,No,"3 leaves from codex, bound with adhesive; pest damage, some repairs with laid paper","black ink, chapter headings in gold, floral verse markers in gold and blue, gold and blue mandorla as chapter marker; naskhi script",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Literary,Qur’an,"Qur’an, 3:200--4:12",Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,
Kelsey inv. 64.2.8,18052,recto-verso,Verso,Kelsey. inv. 64.2.7,Paper,19.5 x 25.4 cm,1,7 lines per page,No,"3 leaves from codex, bound with adhesive; pest damage, some repairs with laid paper","black ink, chapter headings in gold, floral verse markers in gold and blue, gold and blue mandorla as chapter marker; naskhi script",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Literary,Qur’an,"Qur’an, 3:200--4:12",Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,
Kelsey inv. 64.2.8,18052,recto-verso,Recto,Kelsey. inv. 64.2.7,Paper,19.5 x 25.4 cm,1,7 lines per page,No,"3 leaves from codex, bound with adhesive; pest damage, some repairs with laid paper","black ink, chapter headings in gold, floral verse markers in gold and blue, gold and blue mandorla as chapter marker; naskhi script",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Literary,Qur’an,"Qur’an, 3:200--4:12",Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,
Kelsey inv. 67.1.31,7876,Recto +Verso,Verso,Under research, contact institution,Pap,24.5 x 33 cm,"recto 16 lines (across), verso 2 lines (along)",Yes,No,Assigned,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,"MA, NL",700,899,,,,,,,,,,,,,,,
Kelsey inv. 67.1.31,7876,Recto +Verso,Recto,Under research, contact institution,Pap,24.5 x 33 cm,"recto 16 lines (across), verso 2 lines (along)",Yes,No,Assigned,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,"MA, NL",700,899,,,,,,,,,,,,,,,
