Inventory Number,Process Number,Section,Image Side,Material,Size,,Mounted,Negative,Conservation Status,Status,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey inv. 67.1.32,18053,recto-verso,Verso,Pap,12 x 28 cm,1,"recto 22 lines (across), verso 18 lines (along) plus 1 line along right margin",No,"missing pith, delaminated fibers",t,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,two texts: both recto and verso are fragments of letters,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,
Kelsey inv. 67.1.32,18053,recto-verso,Recto,Pap,12 x 28 cm,1,"recto 22 lines (across), verso 18 lines (along) plus 1 line along right margin",No,"missing pith, delaminated fibers",t,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,two texts: both recto and verso are fragments of letters,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,
Kelsey inv. 67.1.33,18054,recto-verso,Verso,Pap,24 x 18 cm,1,recto 8 lines (across) plus 2 lines along right margin plus 2 lines upside down in top left corner,verso 2 lines (along),No,"missing pith, delaminated fibers",Unpublished,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment of private letter with address on verso,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,
Kelsey inv. 67.1.33,18054,recto-verso,Recto,Pap,24 x 18 cm,1,recto 8 lines (across) plus 2 lines along right margin plus 2 lines upside down in top left corner,verso 2 lines (along),No,"missing pith, delaminated fibers",Unpublished,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment of private letter with address on verso,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,
Kelsey inv. 67.1.34,18055,recto,Recto,Pap,24.5 x 25 cm,1,"recto 13 lines (across), verso blank",No,missing pith,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment family letter,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,
Kelsey inv. 67.1.35,18056,recto-verso,Verso,Pap,24.5 x 25 cm,1,"recto 13 lines (across), verso 1 line (along)",No,"fire damage, dirt","dal with backward bending top hook, backward bending final ya’ lengthened, diacritics: two diagonal atop ta’, or under medial ya’, one dot over qaf.  recto has neat, professional hand, differs from verso. 2nd-3rd c script",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,"fragment private letter asking for news, verso contains note under address that letter was received",Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,
Kelsey inv. 67.1.35,18056,recto-verso,Recto,Pap,24.5 x 25 cm,1,"recto 13 lines (across), verso 1 line (along)",No,"fire damage, dirt","dal with backward bending top hook, backward bending final ya’ lengthened, diacritics: two diagonal atop ta’, or under medial ya’, one dot over qaf.  recto has neat, professional hand, differs from verso. 2nd-3rd c script",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,"fragment private letter asking for news, verso contains note under address that letter was received",Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,
Kelsey inv. 67.1.36,18057,recto-verso,Recto,Pap,3.5 x 8.5 cm plus 2 small fragments,1,"recto 9 lines (across), verso blank",No,"fire damage, dirt","diacritics: two diagonal beneath medial ya’, two directly atop each other or diagonally over ta’, three dots in a line over stroke for shin, fa’ written with single dot underneath",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment of private letter,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,
Kelsey inv. 67.1.37,18058,recto-verso,Verso,Pap,13.5 x 30.5 cm,1,"p 1--right margin 4.5 cm, 34 lines (across)","p 2--left margin 4 cm, 30 lines (along)","p 3--right margin 4.2 cm, 34 lines (along)","p4--left margin 3.1 cm, 29 lines (across)",No,"fragile, pest damage, effaced ink, dirt",VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Literary,fragment of private letter,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),[email],NL,700,899,,,,,,,,,,,
Kelsey inv. 67.1.37,18058,recto-verso,Recto,Pap,13.5 x 30.5 cm,1,"p 1--right margin 4.5 cm, 34 lines (across)","p 2--left margin 4 cm, 30 lines (along)","p 3--right margin 4.2 cm, 34 lines (along)","p4--left margin 3.1 cm, 29 lines (across)",No,"fragile, pest damage, effaced ink, dirt",VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Literary,fragment of private letter,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),[email],NL,700,899,,,,,,,,,,,
Kelsey inv. 67.1.39,18059,recto-verso,Verso,Pap,27 x 15 cm,1,"recto 8 lines (across), verso 9 lines (across) ninety degrees to recto",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,,
Kelsey inv. 67.1.39,18059,recto-verso,Recto,Pap,27 x 15 cm,1,"recto 8 lines (across), verso 9 lines (across) ninety degrees to recto",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,,
Kelsey inv. 67.1.40,7877,Recto +Verso,Verso,Under research, contact institution,Pap,12 x 13 cm,1,"recto 14 lines (along), verso 4 lines (across)",No,No,Assigned,Ann Arbor,VIIIth-IXth century A.D.,Unknwown,Unknwown,Arabic,Documentary,"letter, intact","MA, NL",700,899,,,,,,,,,,,,,
Kelsey inv. 67.1.40,7877,Recto +Verso,Recto,Under research, contact institution,Pap,12 x 13 cm,1,"recto 14 lines (along), verso 4 lines (across)",No,No,Assigned,Ann Arbor,VIIIth-IXth century A.D.,Unknwown,Unknwown,Arabic,Documentary,"letter, intact","MA, NL",700,899,,,,,,,,,,,,,
Kelsey inv. 67.1.41,18060,recto-verso,Verso,Pap,10.5 x 6.5 cm,1,"recto 3 lines (along), verso 4 lines (across) upside down to recto",No,"fragile, dirt, salt accretions",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment of account,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,
Kelsey inv. 67.1.41,18060,recto-verso,Recto,Pap,10.5 x 6.5 cm,1,"recto 3 lines (along), verso 4 lines (across) upside down to recto",No,"fragile, dirt, salt accretions",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment of account,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,
Kelsey inv. 67.1.42,3525,A, Recto,Recto,Recto, Verso,Pap,10 x 24 cm,1,1-18,No,"The papyrus has regularly cut at the top and bottom. The left hand side to the top is broken off. Generally, the papyrus is frayed and has some lacunae. Restoration needs to be done. (MA)",published,Ann Arbor,"3 July – 2 August, 881 A.D.",al-Túrah,"Probably al-Túrah, province of Egypt",The papyrus came to the University of Michigan as part of the Ruthven collection consisting of some 3300 objects acquired in Egypt in the 1930’s by Peter Ruthven,Arabic,Documentary,Unknown,Lease in the first person with kharáj ascribed to 267,"This is a lease of land. Written in the first person, by a person (Ibrah®m ibn Faªr®) may be a contractor. Both the lessor and the lessee, as it appears from their names, are Muslim.",Yusúf ibn Ibrah®m,Ibrah®m ibn Faªr®,A­med ibn Mu­ammad,Andúnah,,MA,881,881,,,,
Kelsey inv. 67.1.43,18061,recto-verso,Verso,Pap,16 x 17 cm,1,"recto 13 lines (across), verso 11 lines (along) with first 8 cancelled with crisscrossed lines",No,"fragile, dirt, salt accretions","neat hand, diacritics two diagonal dots over ta’, medial nun dotted, two diagonal dots unter medial and initial ya’. ","top right corner of margin on recto has numeral one in circle, first 10 lines on recto are in verse",Unpublished,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Literary,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,
Kelsey inv. 67.1.43,18061,recto-verso,Recto,Pap,16 x 17 cm,1,"recto 13 lines (across), verso 11 lines (along) with first 8 cancelled with crisscrossed lines",No,"fragile, dirt, salt accretions","neat hand, diacritics two diagonal dots over ta’, medial nun dotted, two diagonal dots unter medial and initial ya’. ","top right corner of margin on recto has numeral one in circle, first 10 lines on recto are in verse",Unpublished,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Literary,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,
Kelsey inv. 67.1.44,18062,recto-verso,Verso,Pap,18 x 21 cm,1,"recto 15 lines (along), verso 8 (across)",No,"fragile, dirt, water damage",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.44,18062,recto-verso,Recto,Pap,18 x 21 cm,1,"recto 15 lines (along), verso 8 (across)",No,"fragile, dirt, water damage",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.45,18063,recto-verso,Recto,Pap,20.5 x 17 cm,1,"recto 11 lines (across), verso blank",No,dirt,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment private letter7,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,
Kelsey inv. 67.1.46,18064,recto-verso,Verso,Pap,various sizes,18,No,"18 fragments with major folds,",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),"1 Coptic (from Kelsey lot of Coptic papyri?), 1 Greek (from Kelsey lot II of Greek papyri?)",NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.46,18064,recto-verso,Recto,Pap,various sizes,18,No,"18 fragments with major folds,",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),"1 Coptic (from Kelsey lot of Coptic papyri?), 1 Greek (from Kelsey lot II of Greek papyri?)",NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.47,18065,recto-verso,Verso,Pap,21 x 12.5 cm,1,"recto 8 line (across), verso 8 lines (along) and 1 down right margin",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,two texts: 2 contracts to sow and cultivate land between Zahkruf? and ʿĪsā b. Yaʿqūb b. Ḥaṣsān al-Hisramī,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.47,18065,recto-verso,Recto,Pap,21 x 12.5 cm,1,"recto 8 line (across), verso 8 lines (along) and 1 down right margin",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,two texts: 2 contracts to sow and cultivate land between Zahkruf? and ʿĪsā b. Yaʿqūb b. Ḥaṣsān al-Hisramī,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.48,18066,recto-verso,Verso,Pap,14.5 x 23 cm,1,"recto 11 lines (across), verso 13 (along)",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment private letter,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.48,18066,recto-verso,Recto,Pap,14.5 x 23 cm,1,"recto 11 lines (across), verso 13 (along)",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment private letter,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.49,18067,recto-verso,Verso,Pap,16.5 x 23 cm,1,"recto 19 (along) and 2 down right margin and 3 upside down along top margin, verso 1 (across)",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment letter,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.49,18067,recto-verso,Recto,Pap,16.5 x 23 cm,1,"recto 19 (along) and 2 down right margin and 3 upside down along top margin, verso 1 (across)",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment letter,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.50,18068,recto-verso,Verso,Pap,18.5 x 13 cm,1,"recto 8 (across), verso ~8 (along) with 1 line upside down",No,Assigned,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment private letter,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.50,18068,recto-verso,Recto,Pap,18.5 x 13 cm,1,"recto 8 (across), verso ~8 (along) with 1 line upside down",No,Assigned,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment private letter,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.51,18069,recto-verso,Verso,Pap,17.5 x 10 cm,1,recto 6 lines (across) and 2 upside down along top margin,verso 9 lines (along) and 2 along right margin,No,Unpublished,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,two texts:,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.51,18069,recto-verso,Recto,Pap,17.5 x 10 cm,1,recto 6 lines (across) and 2 upside down along top margin,verso 9 lines (along) and 2 along right margin,No,Unpublished,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,two texts:,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.52,3358,recto-verso,Verso,Pap,4.2 x 21.9 cm,1,1-13,No,"The left and bottom sides are regularly cut; the margin is preserved on the left, and the lower part is intentionally cut for some unknown reason. The surviving part is in a very good condition. It was horizontally folded at least 5 times. Some restoration needs to be done. (MA)",Unpublished,Ann Arbor,After 642 A.D. (Arab period),Unknown,Unknown,Arabic,documentary,Unknown,"Discribed by Tabbaa Y,Ars Orientalis, 21,  1991, 119-148. with photo in p. 121",MA,642,642,,,,,,,,,,,,,,
Kelsey inv. 67.1.52,3358,recto-verso,Recto,Pap,4.2 x 21.9 cm,1,1-13,No,"The left and bottom sides are regularly cut; the margin is preserved on the left, and the lower part is intentionally cut for some unknown reason. The surviving part is in a very good condition. It was horizontally folded at least 5 times. Some restoration needs to be done. (MA)",Unpublished,Ann Arbor,After 642 A.D. (Arab period),Unknown,Unknown,Arabic,documentary,Unknown,"Discribed by Tabbaa Y,Ars Orientalis, 21,  1991, 119-148. with photo in p. 121",MA,642,642,,,,,,,,,,,,,,
Kelsey inv. 67.1.53,18070,recto-verso,Verso,Pap,1,No,Unpublished,Ann Arbor,Unknown,Unknown,Greek,Documentary,NL,,,,,,,,,,,,,,,,,,,,,,
Kelsey inv. 67.1.53,18070,recto-verso,Recto,Pap,1,No,Unpublished,Ann Arbor,Unknown,Unknown,Greek,Documentary,NL,,,,,,,,,,,,,,,,,,,,,,
Kelsey inv. 67.1.54,18073,recto-verso,Recto,Pap,9 x 11 cm,1,"recto 9 lines (across), verso blank",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,,,
Kelsey inv. 67.1.55,18072,a, recto-verso,Verso,Pap,11 x 33.5 cm,1,"recto 17 lines (along), verso 15 lines (across) columns",No,Unpublished,Ann Arbor,Unknown,Unknown,Arabic,Documentary,fragment tax register,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,,,,,,,,,,,,,,,,
Kelsey inv. 67.1.55,18072,a, recto-verso,Recto,Pap,11 x 33.5 cm,1,"recto 17 lines (along), verso 15 lines (across) columns",No,Unpublished,Ann Arbor,Unknown,Unknown,Arabic,Documentary,fragment tax register,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,,,,,,,,,,,,,,,,
Kelsey inv. 67.1.56,18071,recto-verso,Verso,Pap,10 x 23 cm,1,"recto 19 (across) and 2 upside down along top margin, verso 1 (along)",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment private letter with address on verso,NL,700,899,,,,,,,,,,,,,,,,
Kelsey inv. 67.1.56,18071,recto-verso,Recto,Pap,10 x 23 cm,1,"recto 19 (across) and 2 upside down along top margin, verso 1 (along)",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment private letter with address on verso,NL,700,899,,,,,,,,,,,,,,,,
Kelsey inv. 67.1.57,18074,recto-verso,Verso,Pap,22 x 19.5 cm,1,"recto 11 lines (along) and 2 down right margin, verso 1 (across)",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment private letter with address on verso,NL,700,899,,,,,,,,,,,,,,,,
Kelsey inv. 67.1.57,18074,recto-verso,Recto,Pap,22 x 19.5 cm,1,"recto 11 lines (along) and 2 down right margin, verso 1 (across)",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment private letter with address on verso,NL,700,899,,,,,,,,,,,,,,,,
Kelsey inv. 67.1.58,18075,recto,Recto,Pap,20.5 x 24.5 cm,1,"recto 25 (across), verso blank",No,conservation with bridges of Japanese paper,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment private letter with address on verso,NL,700,899,,,,,,,,,,,,,,,
Kelsey inv. 67.1.59,4217,recto-verso,Verso,under research, contact institution,Pap,22 x 19.5 cm,1,"recto 11 lines (along) and 2 down right margin, verso 1 (across)",Assigned,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment private letter with address on verso,NL,700,899,,,,,,,,,,,,,,,
Kelsey inv. 67.1.59,4217,recto-verso,Recto,under research, contact institution,Pap,22 x 19.5 cm,1,"recto 11 lines (along) and 2 down right margin, verso 1 (across)",Assigned,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,fragment private letter with address on verso,NL,700,899,,,,,,,,,,,,,,,
Kelsey inv. 67.1.60,4218,recto-verso,Verso,under research, contact institution,Pap,26.5 x 20 cm,1,"recto 9 lines (across), verso 1 (along)",Assigned,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,address on verso,NL,700,899,,,,,,,,,,,,,,,
Kelsey inv. 67.1.60,4218,recto-verso,Recto,under research, contact institution,Pap,26.5 x 20 cm,1,"recto 9 lines (across), verso 1 (along)",Assigned,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,address on verso,NL,700,899,,,,,,,,,,,,,,,
Kelsey inv. 67.1.61,18045,recto,Recto,Pap,8 x 30.5 cm,11 x 31 cm,2,"recto 20 lines (along) plus 2 lines in top left corner upside down plus 1 line along right margin, Verso: blank",No,"two fragments, fitting together",Unpublished,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,documentary,Unknown,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,
Kelsey inv. 67.1.62,18046,recto,Recto,Pap,27 x 35 cm,1,"recto 16 lines (across), verso blank",No,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,documentary,Unknown,fragment private letter,Based on Sarah Zubair Mizra,s description of the Arabic papyri (July-August 2010),NL,700,899,,,,,,,,,,,,,
Kelsey inv. 67.1.63,18076,recto-verso,Verso,Par,20 x 40.5 cm,1,"recto (hair) 24 lines, verso (flesh) 37 lines",No,white parchment,"naskhi script, occasional pointing",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,legal document of sale,NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.63,18076,recto-verso,Recto,Par,20 x 40.5 cm,1,"recto (hair) 24 lines, verso (flesh) 37 lines",No,white parchment,"naskhi script, occasional pointing",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,legal document of sale,NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.64,18077,recto-verso,Verso,Par,18.5 x 14.5 cm,1,"recto (flesh) 15 lines and 8 lines upside down top right margin and corner and 1 line along left margin, verso (hair) 2 lines",No,"fire damage, creases","naskhi script, occasional pointing",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,formal letter--petition?,NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.64,18077,recto-verso,Recto,Par,18.5 x 14.5 cm,1,"recto (flesh) 15 lines and 8 lines upside down top right margin and corner and 1 line along left margin, verso (hair) 2 lines",No,"fire damage, creases","naskhi script, occasional pointing",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,formal letter--petition?,NL,700,899,,,,,,,,,,,,,,
Kelsey inv. 67.1.65,18078,recto-verso,Verso,Paper,16.5 x 19 cm,1,"recto 5 lines and drawing, verso 3 lines",No,"dirt, fragile",red and brown ink,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,NL,700,899,,,,,,,,,,,,,,,
Kelsey inv. 67.1.65,18078,recto-verso,Recto,Paper,16.5 x 19 cm,1,"recto 5 lines and drawing, verso 3 lines",No,"dirt, fragile",red and brown ink,Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Documentary,NL,700,899,,,,,,,,,,,,,,,
Kelsey inv. 67.1.66,18079,recto-verso,Verso,Paper,"17.5 x 28.8 cm; dimensions of text 12.3 x 17.9 cm,",1,17 lines per page,No,"European paper--laid lines vertical, chain lines 30 mm apart, watermarked (hand with five spread fingers?)","Maghribi script; fully vowelled in red, main text in sepia, interlinear notations in blue, chapter headings in vermillion, green dots for hamzat al-wasl, yellow dots for hamzat al-qat’",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Literary,Qur’an,"Qur’an fragment, 4:177-5:7 (ends two words prior to end of verse with last word broken at line)",NL,700,899,,,,,,,,,,,,,
Kelsey inv. 67.1.66,18079,recto-verso,Recto,Paper,"17.5 x 28.8 cm; dimensions of text 12.3 x 17.9 cm,",1,17 lines per page,No,"European paper--laid lines vertical, chain lines 30 mm apart, watermarked (hand with five spread fingers?)","Maghribi script; fully vowelled in red, main text in sepia, interlinear notations in blue, chapter headings in vermillion, green dots for hamzat al-wasl, yellow dots for hamzat al-qat’",Unpublished,Ann Arbor,VIIIth-IXth century A.D.,Unknown,Unknown,Arabic,Literary,Qur’an,"Qur’an fragment, 4:177-5:7 (ends two words prior to end of verse with last word broken at line)",NL,700,899,,,,,,,,,,,,,
